id,name,FareZones,HubNaptanCode,Wifi,OutsideStationUniqueId,BlueBadgeCarParking,BlueBadgeCarParkSpaces,TaxiRanksOutsideStation,MainBusInterchange,PierInterchange,NationalRailInterchange,AirportInterchange,EmiratesAirLineInterchange,lat,lon,location
910GMAZEH,Maze Hill,3,,FALSE,910GMAZEH-Outside,FALSE,,FALSE,,,,,,51.48279,0.00308,"51.48279,0.00308"
910GMDNHEAD,Maidenhead,Outside,,TRUE,910GMDNHEAD-Outside,FALSE,,FALSE,,,,,,51.51858,-0.72252,"51.51858,-0.72252"
910GMLHB,Mill Hill Broadway,4,,TRUE,910GMLHB-Outside,FALSE,,FALSE,,,,,,51.61365,-0.24936,"51.61365,-0.24936"
910GMORDENS,Morden South,4,,FALSE,910GMORDENS-Outside,FALSE,,FALSE,,,,,,51.39704,-0.20019,"51.39704,-0.20019"
910GMRYLAND,Maryland,3,,TRUE,910GMRYLAND-Outside,FALSE,,FALSE,,,,,,51.54645,0.00626,"51.54645,0.00626"
910GNBARNET,New Barnet,5,,TRUE,910GNBARNET-Outside,FALSE,,FALSE,,,,,,51.64901,-0.17359,"51.64901,-0.17359"
910GNEWSGAT,New Southgate,4,,FALSE,910GNEWSGAT-Outside,FALSE,,FALSE,,,,,,51.6152,-0.14341,"51.6152,-0.14341"
910GNUNHEAD,Nunhead,2,,FALSE,910GNUNHEAD-Outside,FALSE,,FALSE,,,,,,51.46649,-0.05137,"51.46649,-0.05137"
910GOKLGHPK,Oakleigh Park,4,,TRUE,910GOKLGHPK-Outside,FALSE,,FALSE,,,,,,51.63728,-0.16644,"51.63728,-0.16644"
910GORPNGTN,Orpington,6,,FALSE,910GORPNGTN-Outside,FALSE,,FALSE,,,,,,51.3732,0.08959,"51.3732,0.08959"
910GPCKHMQD,Queens Road Peckham,2,,TRUE,910GPCKHMQD-Outside,FALSE,,FALSE,,,Partial,,,51.47363,-0.0578,"51.47363,-0.0578"
910GPCKHMRY,Peckham Rye,2,,FALSE,910GPCKHMRY-Outside,FALSE,,FALSE,,,,,,51.46979,-0.06856,"51.46979,-0.06856"
910GPENEW,Penge West,4,,TRUE,910GPENEW-Outside,TRUE,2,FALSE,,,,,,51.41755,-0.06084,"51.41755,-0.06084"
910GPETSWD,Petts Wood,5,,FALSE,910GPETSWD-Outside,FALSE,,FALSE,,,,,,51.38921,0.07457,"51.38921,0.07457"
910GPLMS,Plumstead,4,,FALSE,910GPLMS-Outside,FALSE,,FALSE,,,,,,51.48962,0.08583,"51.48962,0.08583"
910GPURLEY,Purley,6,,TRUE,910GPURLEY-Outside,FALSE,,FALSE,,,,,,51.33847,-0.1138,"51.33847,-0.1138"
910GRBRN,Ravensbourne,4,,FALSE,910GRBRN-Outside,FALSE,,FALSE,,,,,,51.41253,-0.00507,"51.41253,-0.00507"
910GRCTRYRD,Rectory Road,2,,TRUE,910GRCTRYRD-Outside,FALSE,,FALSE,,,,,,51.55857,-0.06857,"51.55857,-0.06857"
910GRDNGSTN,Reading,Outside,,FALSE,910GRDNGSTN-Outside,FALSE,,FALSE,,,,,,51.45814,-0.97166,"51.45814,-0.97166"
910GROMFORD,Romford,6,,TRUE,910GROMFORD-Outside,FALSE,,FALSE,,,Partial,,,51.57417,0.18381,"51.57417,0.18381"
910GRTHERHI,Rotherhithe,2,,FALSE,910GRTHERHI-Outside,FALSE,,FALSE,,,,,,51.50075,-0.05209,"51.50075,-0.05209"
910GSACTON,South Acton,3,,TRUE,910GSACTON-Outside,FALSE,,FALSE,,,,,,51.49927,-0.27049,"51.49927,-0.27049"
910GSBURY,Southbury,5,,TRUE,910GSBURY-Outside,FALSE,,FALSE,,,,,,51.64887,-0.05263,"51.64887,-0.05263"
910GSCROYDN,South Croydon,5,,TRUE,910GSCROYDN-Outside,FALSE,,FALSE,,,,,,51.36428,-0.09537,"51.36428,-0.09537"
910GSHENFLD,Shenfield,Outside,,TRUE,910GSHENFLD-Outside,FALSE,,FALSE,,,Partial,,,51.63087,0.32937,"51.63087,0.32937"
910GSHLIER,St Helier (London),4,,FALSE,910GSHLIER-Outside,FALSE,,FALSE,,,,,,51.3895,-0.19683,"51.3895,-0.19683"
910GSHMPSTD,South Hampstead,2,,FALSE,910GSHMPSTD-Outside,FALSE,,FALSE,,,,,,51.54147,-0.17937,"51.54147,-0.17937"
910GSHRDHST,Shoreditch High Street,1,,FALSE,910GSHRDHST-Outside,FALSE,,FALSE,,,,,,51.52408,-0.07964,"51.52408,-0.07964"
910GSHRTLND,Shortlands,4,,FALSE,910GSHRTLND-Outside,FALSE,,FALSE,,,,,,51.40518,0.00088,"51.40518,0.00088"
910GSIVRST,Silver Street,4,,TRUE,910GSIVRST-Outside,FALSE,,FALSE,,,,,,51.61474,-0.06719,"51.61474,-0.06719"
910GSLADEGN,Slade Green,6,,FALSE,910GSLADEGN-Outside,FALSE,,FALSE,,,,,,51.46769,0.1905,"51.46769,0.1905"
910GSLOUGH,Slough,Outside,,TRUE,910GSLOUGH-Outside,FALSE,,FALSE,,,,,,51.5118,-0.59158,"51.5118,-0.59158"
910GSMERTON,South Merton,4,,FALSE,910GSMERTON-Outside,FALSE,,FALSE,,,,,,51.40277,-0.20568,"51.40277,-0.20568"
910GSTHALL,Southall,4,,FALSE,910GSTHALL-Outside,FALSE,,FALSE,,,,,,51.50579,-0.37879,"51.50579,-0.37879"
910GSTJMSST,St James Street,3,,TRUE,910GSTJMSST-Outside,FALSE,,FALSE,,,,,,51.58084,-0.03311,"51.58084,-0.03311"
910GSTKNWNG,Stoke Newington,2,,TRUE,910GSTKNWNG-Outside,FALSE,,FALSE,,,,,,51.56474,-0.07307,"51.56474,-0.07307"
910GSTMFDHL,Stamford Hill,3,,TRUE,910GSTMFDHL-Outside,FALSE,,FALSE,,,,,,51.57446,-0.07752,"51.57446,-0.07752"
910GSTMRYC,St Mary Cray,6,,FALSE,910GSTMRYC-Outside,FALSE,,FALSE,,,,,,51.39571,0.10715,"51.39571,0.10715"
910GSTOTNHM,South Tottenham,3,,FALSE,910GSTOTNHM-Outside,FALSE,,FALSE,,,,,,51.58056,-0.07263,"51.58056,-0.07263"
910GSTRETHM,Streatham,3,,TRUE,910GSTRETHM-Outside,FALSE,,FALSE,,,,,,51.42562,-0.13065,"51.42562,-0.13065"
910GSURREYQ,Surrey Quays,2,,FALSE,910GSURREYQ-Outside,FALSE,,FALSE,,,,,,51.49354,-0.04795,"51.49354,-0.04795"
910GSUTTON,Sutton,5,,TRUE,910GSUTTON-Outside,FALSE,,FALSE,,,,,,51.35955,-0.19142,"51.35955,-0.19142"
910GSUTTONC,Sutton Common,4,,FALSE,910GSUTTONC-Outside,FALSE,,FALSE,,,,,,51.37505,-0.19668,"51.37505,-0.19668"
910GSVNKNGS,Seven Kings,4,,TRUE,910GSVNKNGS-Outside,FALSE,,FALSE,,,,,,51.56445,0.09872,"51.56445,0.09872"
910GSWLY,Swanley,8,,FALSE,910GSWLY-Outside,FALSE,,FALSE,,,,,,51.39378,0.16845,"51.39378,0.16845"
910GTAPLOW,Taplow,Outside,,FALSE,910GTAPLOW-Outside,FALSE,,FALSE,,,,,,51.52356,-0.68137,"51.52356,-0.68137"
910GTHBLDSG,Theobalds Grove,7,,TRUE,910GTHBLDSG-Outside,FALSE,,FALSE,,,,,,51.69274,-0.03438,"51.69274,-0.03438"
910GTOOTING,Tooting,3,,TRUE,910GTOOTING-Outside,FALSE,,FALSE,,,,,,51.42072,-0.16103,"51.42072,-0.16103"
910GTULSEH,Tulse Hill,3,,TRUE,910GTULSEH-Outside,FALSE,,FALSE,,,,,,51.43955,-0.10526,"51.43955,-0.10526"
910GTURKYST,Turkey Street,6,,TRUE,910GTURKYST-Outside,FALSE,,FALSE,,,,,,51.67231,-0.04759,"51.67231,-0.04759"
910GTWYFORD,Twyford,Outside,,TRUE,910GTWYFORD-Outside,FALSE,,FALSE,,,,,,51.47544,-0.86315,"51.47544,-0.86315"
910GUPRHLWY,Upper Holloway,2,,FALSE,910GUPRHLWY-Outside,FALSE,,FALSE,,,,,,51.56385,-0.12927,"51.56385,-0.12927"
910GWAPPING,Wapping,2,,FALSE,910GWAPPING-Outside,FALSE,,FALSE,,,,,,51.50438,-0.05599,"51.50438,-0.05599"
910GWATFDHS,Watford High Street,8,,TRUE,910GWATFDHS-Outside,FALSE,,FALSE,,,,,,51.65256,-0.39141,"51.65256,-0.39141"
910GWCOMBEP,Westcombe Park,3,,FALSE,910GWCOMBEP-Outside,FALSE,,FALSE,,,,,,51.48323,0.01976,"51.48323,0.01976"
910GWDGRNPK,Woodgrange Park,3|4,,TRUE,910GWDGRNPK-Outside,FALSE,,FALSE,,,,,,51.54919,0.04342,"51.54919,0.04342"
910GWDRYTON,West Drayton,6,,FALSE,910GWDRYTON-Outside,FALSE,,FALSE,,,,,,51.51019,-0.47318,"51.51019,-0.47318"
910GWDST,Wood Street,4,,TRUE,910GWDST-Outside,FALSE,,FALSE,,,,,,51.58669,-0.00273,"51.58669,-0.00273"
910GWEALING,West Ealing,3,,FALSE,910GWEALING-Outside,FALSE,,FALSE,,,,,,51.51417,-0.32047,"51.51417,-0.32047"
910GWHHRTLA,White Hart Lane,3,,TRUE,910GWHHRTLA-Outside,FALSE,,FALSE,,,,,,51.6053,-0.06878,"51.6053,-0.06878"
910GWHMDSTD,West Hampstead,2,HUBWHD,TRUE,910GWHMDSTD-Outside,FALSE,,FALSE,,,,,,51.54747,-0.19116,"51.54747,-0.19116"
910GWHMPSTM,West Hampstead Thameslink,2,HUBWHD,TRUE,910GWHMPSTM-Outside,FALSE,,FALSE,,,,,,51.54846,-0.19107,"51.54846,-0.19107"
910GWIMLCHS,Wimbledon Chase,3,,FALSE,910GWIMLCHS-Outside,FALSE,,FALSE,,,,,,51.40936,-0.21335,"51.40936,-0.21335"
910GWLTHQRD,Walthamstow Queen's Road,3,,FALSE,910GWLTHQRD-Outside,FALSE,,FALSE,,,,,,51.58148,-0.02411,"51.58148,-0.02411"
910GWNDSWRD,Wandsworth Road,2,,FALSE,910GWNDSWRD-Outside,FALSE,,FALSE,,,,,,51.47,-0.13846,"51.47,-0.13846"
910GWNSTDPK,Wanstead Park,3,,FALSE,910GWNSTDPK-Outside,FALSE,,FALSE,,,,,,51.55141,0.02529,"51.55141,0.02529"
910GWSUTTON,West Sutton,5,,FALSE,910GWSUTTON-Outside,FALSE,,FALSE,,,,,,51.36623,-0.20553,"51.36623,-0.20553"
940GZZALGWP,IFS Cloud Greenwich Peninsula,Outside,HUBNGW,FALSE,940GZZALGWP-Outside,FALSE,,FALSE,,Full,,,,51.49986,0.00799,"51.49986,0.00799"
940GZZALRDK,IFS Cloud Royal Docks,Outside,HUBRVC,FALSE,940GZZALRDK-Outside,FALSE,,FALSE,,,,,,51.50809,0.01787,"51.50809,0.01787"
940GZZCRADD,Addiscombe,Trams fare zone,,FALSE,940GZZCRADD-Outside,FALSE,,FALSE,,,,,,51.38015,-0.07336,"51.38015,-0.07336"
940GZZCRADV,Addington Village,Trams fare zone,,FALSE,940GZZCRADV-Outside,FALSE,,FALSE,,,,,,51.35649,-0.0324,"51.35649,-0.0324"
940GZZCRAMP,Ampere Way,Trams fare zone,,FALSE,940GZZCRAMP-Outside,FALSE,,FALSE,,,,,,51.38214,-0.12344,"51.38214,-0.12344"
940GZZCRARA,Arena,Trams fare zone,,FALSE,940GZZCRARA-Outside,FALSE,,FALSE,,,,,,51.38933,-0.05653,"51.38933,-0.05653"
940GZZCRAVE,Avenue Road,Trams fare zone,,FALSE,940GZZCRAVE-Outside,FALSE,,FALSE,,,,,,51.40689,-0.04888,"51.40689,-0.04888"
940GZZCRBED,Beddington Lane,Trams fare zone,,FALSE,940GZZCRBED-Outside,FALSE,,FALSE,,,,,,51.38811,-0.14108,"51.38811,-0.14108"
940GZZCRBGV,Belgrave Walk,Trams fare zone,,FALSE,940GZZCRBGV-Outside,FALSE,,FALSE,,,,,,51.39934,-0.17952,"51.39934,-0.17952"
940GZZCRBLA,Blackhorse Lane,Trams fare zone,,FALSE,940GZZCRBLA-Outside,FALSE,,FALSE,,,,,,51.38568,-0.07174,"51.38568,-0.07174"
940GZZCRBRD,Beckenham Road,Trams fare zone,,FALSE,940GZZCRBRD-Outside,FALSE,,FALSE,,,,,,51.40936,-0.04363,"51.40936,-0.04363"
940GZZCRCEN,George Street,Trams fare zone,,FALSE,940GZZCRCEN-Outside,FALSE,,FALSE,,,,,,51.37398,-0.09875,"51.37398,-0.09875"
940GZZCRCHR,Church Street,Trams fare zone,,FALSE,940GZZCRCHR-Outside,FALSE,,FALSE,,,,,,51.37401,-0.10508,"51.37401,-0.10508"
940GZZCRCOO,Coombe Lane,Trams fare zone,,FALSE,940GZZCRCOO-Outside,FALSE,,FALSE,,,,,,51.35936,-0.05547,"51.35936,-0.05547"
940GZZCRCTR,Centrale,Trams fare zone,,FALSE,940GZZCRCTR-Outside,FALSE,,FALSE,,,,,,51.37586,-0.10377,"51.37586,-0.10377"
940GZZCRDDR,Dundonald Road,Trams fare zone,,FALSE,940GZZCRDDR-Outside,FALSE,,FALSE,,,,,,51.41743,-0.20751,"51.41743,-0.20751"
940GZZCRFLD,Fieldway,Trams fare zone,,FALSE,940GZZCRFLD-Outside,FALSE,,FALSE,,,,,,51.3509,-0.02393,"51.3509,-0.02393"
940GZZCRGRA,Gravel Hill,Trams fare zone,,FALSE,940GZZCRGRA-Outside,FALSE,,FALSE,,,,,,51.35279,-0.03751,"51.35279,-0.03751"
940GZZCRHAR,Harrington Road,Trams fare zone,,FALSE,940GZZCRHAR-Outside,FALSE,,FALSE,,,,,,51.39944,-0.06038,"51.39944,-0.06038"
940GZZCRKGH,King Henry's Drive,Trams fare zone,,FALSE,940GZZCRKGH-Outside,FALSE,,FALSE,,,,,,51.34558,-0.02053,"51.34558,-0.02053"
940GZZCRLEB,Lebanon Road,Trams fare zone,,FALSE,940GZZCRLEB-Outside,FALSE,,FALSE,,,,,,51.37518,-0.08469,"51.37518,-0.08469"
940GZZCRLOY,Lloyd Park,Trams fare zone,,FALSE,940GZZCRLOY-Outside,FALSE,,FALSE,,,,,,51.36424,-0.08178,"51.36424,-0.08178"
940GZZCRMCH,Mitcham,Trams fare zone,,FALSE,940GZZCRMCH-Outside,FALSE,,FALSE,,,,,,51.3974,-0.17289,"51.3974,-0.17289"
940GZZCRMDN,Morden Road,Trams fare zone,,FALSE,940GZZCRMDN-Outside,FALSE,,FALSE,,,,,,51.40929,-0.19239,"51.40929,-0.19239"
940GZZCRMTP,Merton Park,Trams fare zone,,FALSE,940GZZCRMTP-Outside,FALSE,,FALSE,,,,,,51.4148,-0.20143,"51.4148,-0.20143"
940GZZCRNWA,New Addington,Trams fare zone,,FALSE,940GZZCRNWA-Outside,FALSE,,FALSE,,,,,,51.34313,-0.01781,"51.34313,-0.01781"
940GZZCRPHI,Phipps Bridge,Trams fare zone,,FALSE,940GZZCRPHI-Outside,FALSE,,FALSE,,,,,,51.40423,-0.18225,"51.40423,-0.18225"
